09-03-2026	PUR_0228		Muse (goat meat)	88.50	0.00	88.50	0.00	Paid	Abisamad noor
11-02-2026	PUR_0227		gaxsan supermarket	5.00	0.00	5.00	0.00	Paid	Abisamad noor
10-02-2026	PUR_0226		Mumtaz group	299.50	0.00	299.50	0.00	Paid	Abisamad noor
11-02-2026	PUR_0225		gaxsan supermarket	45.00	0.00	45.00	0.00	Paid	Abisamad noor
10-02-2026	PUR_0224		Cheese and Chicken	270.00	0.00	270.00	0.00	Paid	Abisamad noor
09-02-2026	PUR_0223		Abdi Osman Barre (Camel Milk)	46.00	0.00	46.00	0.00	Paid	Abisamad noor
09-02-2026	PUR_0222		Mursal (camel meat)	75.50	0.00	75.50	0.00	Paid	Abisamad noor
09-02-2026	PUR_0221		Ilhan veggies	129.90	0.00	129.90	0.00	Paid	Abisamad noor
02-02-2026	PUR_0220		Mursal (camel meat)	48.00	0.00	48.00	0.00	Paid	Abisamad noor
08-02-2026	PUR_0219		Mursal (camel meat)	48.00	0.00	48.00	0.00	Paid	Abisamad noor
08-02-2026	PUR_0218		Farah Abdullahi (Fish)	42.00	0.00	42.00	0.00	Paid	Abisamad noor
07-02-2026	PUR_0217		Mursal (camel meat)	86.50	0.00	86.50	0.00	Paid	Abisamad noor
08-02-2026	PUR_0216		Ilhan veggies	153.50	0.00	153.50	0.00	Paid	Abisamad noor
07-02-2026	PUR_0215		Abdi Osman Barre (Camel Milk)	44.00	0.00	44.00	0.00	Paid	Abisamad noor
08-02-2026	PUR_0214		Abdi Osman Barre (Camel Milk)	44.00	0.00	44.00	0.00	Paid	Abisamad noor
08-02-2026	PUR_0213		Cheese and Chicken	70.00	0.00	70.00	0.00	Paid	Abisamad noor
07-02-2026	PUR_0212		Ilhan veggies	87.50	0.00	87.50	0.00	Paid	Abisamad noor
06-02-2026	PUR_0211		Mursal (camel meat)	48.00	0.00	48.00	0.00	Paid	Abisamad noor
05-02-2026	PUR_0210		Mursal (camel meat)	48.00	0.00	48.00	0.00	Paid	Abisamad noor
04-02-2026	PUR_0209		Mursal (camel meat)	75.50	0.00	75.50	0.00	Paid	Abisamad noor
07-02-2026	PUR_0208		Farah Abdullahi (Fish)	162.00	0.00	162.00	0.00	Paid	Abisamad noor
07-02-2026	PUR_0207		Cheese and Chicken	270.00	0.00	270.00	0.00	Paid	Abisamad noor
07-02-2026	PUR_0206		Kismayo Hypermarket	20.00	0.00	20.00	0.00	Paid	Abisamad noor
06-02-2026	PUR_0205		Ilhan veggies	184.50	0.00	184.50	0.00	Paid	Abisamad noor
06-02-2026	PUR_0204		gaxsan supermarket	35.00	0.00	35.00	0.00	Paid	Abisamad noor
06-02-2026	PUR_0203		Mumtaz group	90.00	0.00	90.00	0.00	Paid	Abisamad noor
05-02-2026	PUR_0202		Ilhan veggies	443.20	0.00	443.20	0.00	Paid	Abisamad noor
05-02-2026	PUR_0201		Abdi Osman Barre (Camel Milk)	46.00	0.00	46.00	0.00	Paid	Abisamad noor
04-02-2026	PUR_0200		Abdi Osman Barre (Camel Milk)	46.00	0.00	46.00	0.00	Paid	Abisamad noor
05-02-2026	PUR_0199		gaxsan supermarket	4.50	0.00	4.50	0.00	Paid	Abisamad noor
05-02-2026	PUR_0198		Cheese and Chicken	340.00	0.00	340.00	0.00	Paid	Abisamad noor
05-02-2026	PUR_0197		gaxsan supermarket	150.00	0.00	150.00	0.00	Paid	Abisamad noor
05-02-2026	PUR_0196		Mumtaz group	298.00	0.00	298.00	0.00	Paid	Abisamad noor
04-02-2026	PUR_0195		Ilhan veggies	169.78	0.00	169.78	0.00	Paid	Abisamad noor
04-02-2026	PUR_0194		gaxsan supermarket	24.50	0.00	24.50	0.00	Paid	Abisamad noor
03-02-2026	PUR_0193		Mursal (camel meat)	75.50	0.00	75.50	0.00	Paid	Abisamad noor
03-02-2026	PUR_0192		Farah Abdullahi (Fish)	200.00	0.00	199.80	0.20	Partial	Abisamad noor
03-02-2026	PUR_0191		Ilhan veggies	140.25	0.00	140.25	0.00	Paid	Abisamad noor
03-02-2026	PUR_0190		gaxsan supermarket	40.00	0.00	40.00	0.00	Paid	Abisamad noor
03-02-2026	PUR_0189		Cheese and Chicken	270.00	0.00	270.00	0.00	Paid	Abisamad noor
02-02-2026	PUR_0188		Ilhan veggies	117.55	0.00	117.55	0.00	Paid	Abisamad noor
01-02-2026	PUR_0187		Farah Abdullahi (Fish)	190.00	0.00	190.00	0.00	Paid	Abisamad noor
01-02-2026	PUR_0186		Farah Abdullahi (Fish)	41.60	0.00	41.60	0.00	Paid	Abisamad noor
01-02-2026	PUR_0185		Mursal (camel meat)	75.50	0.00	75.50	0.00	Paid	Abisamad noor
31-01-2026	PUR_0184		Mursal (camel meat)	40.00	0.00	40.00	0.00	Paid	Abisamad noor
30-01-2026	PUR_0183		Mursal (camel meat)	73.50	0.00	73.50	0.00	Paid	Abisamad noor
02-02-2026	PUR_0182		Muse (goat meat)	132.00	0.00	132.00	0.00	Paid	Abisamad noor
02-02-2026	PUR_0181		Mumtaz group	305.00	0.00	305.00	0.00	Paid	Abisamad noor
02-02-2026	PUR_0180		Abdi Osman Barre (Camel Milk)	44.00	0.00	44.00	0.00	Paid	Abisamad noor
01-02-2026	PUR_0179		Abdi Osman Barre (Camel Milk)	44.00	0.00	44.00	0.00	Paid	Abisamad noor
31-01-2026	PUR_0178		Abdi Osman Barre (Camel Milk)	49.50	0.00	49.50	0.00	Paid	Abisamad noor
31-01-2026	PUR_0177		Ilhan veggies	25.50	0.00	25.50	0.00	Paid	Abisamad noor
01-02-2026	PUR_0176		Ilhan veggies	185.00	0.00	185.00	0.00	Paid	Abisamad noor
01-02-2026	PUR_0175		Ilhan veggies	16.00	0.00	16.00	0.00	Paid	Abisamad noor
31-01-2026	PUR_0174		Farah Abdullahi (Fish)	33.60	0.00	33.60	0.00	Paid	Abisamad noor
01-02-2026	PUR_0173		Ilhan veggies	149.58	0.00	149.58	0.00	Paid	Abisamad noor
31-01-2026	PUR_0172		Ilhan veggies	81.30	0.00	81.30	0.00	Paid	Abisamad noor
31-01-2026	PUR_0171		Mumtaz group	90.00	0.00	90.00	0.00	Paid	Abisamad noor
31-01-2026	PUR_0170		Cheese and Chicken	270.00	0.00	270.00	0.00	Paid	Abisamad noor
30-01-2026	PUR_0169		gaxsan supermarket	16.00	0.00	16.00	0.00	Paid	Abisamad noor
30-01-2026	PUR_0168		Ilhan veggies	114.73	0.00	114.73	0.00	Paid	Abisamad noor
30-01-2026	PUR_0167		Cheese and Chicken	70.00	0.00	70.00	0.00	Paid	Abisamad noor
29-01-2026	PUR_0166		Mursal (camel meat)	73.50	0.00	73.50	0.00	Paid	Abisamad noor
29-01-2026	PUR_0165		Mursal (camel meat)	86.50	0.00	86.50	0.00	Paid	Abisamad noor
29-01-2026	PUR_0164		Dahabshil (camel milk ) back up	11.00	0.00	11.00	0.00	Paid	Abisamad noor
29-01-2026	PUR_0163		Abdi Osman Barre (Camel Milk)	50.00	0.00	50.00	0.00	Paid	Abisamad noor
29-01-2026	PUR_0162		Abdi Osman Barre (Camel Milk)	34.00	0.00	34.00	0.00	Paid	Abisamad noor
29-01-2026	PUR_0161		Ilhan veggies	104.15	0.00	104.15	0.00	Paid	Abisamad noor
29-01-2026	PUR_0160		gaxsan supermarket	16.00	0.00	16.00	0.00	Paid	Abisamad noor
29-01-2026	PUR_0159		gaxsan supermarket	12.00	0.00	12.00	0.00	Paid	Abisamad noor
29-01-2026	PUR_0158		Cheese and Chicken	70.00	0.00	70.00	0.00	Paid	Abisamad noor
28-01-2026	PUR_0157		Cheese and Chicken	70.00	0.00	70.00	0.00	Paid	Abisamad noor
29-01-2026	PUR_0156		Ali Saleban (Alhamdu) Safina Tea Leaves	125.00	0.00	125.00	0.00	Paid	Abisamad noor
28-01-2026	PUR_0155		Dahabshil (camel milk ) back up	27.50	0.00	27.50	0.00	Paid	Abisamad noor
28-01-2026	PUR_0154		Ilhan veggies	37.00	0.00	37.00	0.00	Paid	Abisamad noor
28-01-2026	PUR_0153		Farah Abdullahi (Fish)	152.00	0.00	152.00	0.00	Paid	Abisamad noor
28-01-2026	PUR_0152		Farah Abdullahi (Fish)	42.00	0.00	42.00	0.00	Paid	Abisamad noor
27-01-2026	PUR_0151		farxan (fish vendor)	19.50	0.00	19.50	0.00	Paid	Abisamad noor
26-01-2026	PUR_0150		Farah Abdullahi (Fish)	22.00	0.00	22.00	0.00	Paid	Abisamad noor
27-01-2026	PUR_0149		gaxsan supermarket	7.00	0.00	7.00	0.00	Paid	Abisamad noor
27-01-2026	PUR_0148		gaxsan supermarket	15.00	0.00	15.00	0.00	Paid	Abisamad noor
27-01-2026	PUR_0147		gaxsan supermarket	10.00	0.00	10.00	0.00	Paid	Abisamad noor
27-01-2026	PUR_0146		Mursal (camel meat)	48.00	0.00	48.00	0.00	Paid	Abisamad noor
27-01-2026	PUR_0145		Abdi Osman Barre (Camel Milk)	36.00	0.00	36.00	0.00	Paid	Abisamad noor
27-01-2026	PUR_0144		Ilhan veggies	69.30	0.00	69.30	0.00	Paid	Abisamad noor
26-01-2026	PUR_0143		Ilhan veggies	78.40	0.00	78.40	0.00	Paid	Abisamad noor
26-01-2026	PUR_0142		Mursal (camel meat)	78.50	0.00	78.50	0.00	Paid	Abisamad noor
25-01-2026	PUR_0141		Mursal (camel meat)	40.00	0.00	40.00	0.00	Paid	Abisamad noor
26-01-2026	PUR_0140		Abdi Osman Barre (Camel Milk)	36.00	0.00	36.00	0.00	Paid	Abisamad noor
25-01-2026	PUR_0139		Ilhan veggies	272.70	0.00	272.70	0.00	Paid	Abisamad noor
25-01-2026	PUR_0138		Farah Abdullahi (Fish)	120.00	0.00	120.00	0.00	Paid	Abisamad noor
25-01-2026	PUR_0137		Kismayo Hypermarket	4.50	0.00	4.50	0.00	Paid	Abisamad noor
24-01-2026	PUR_0136		Ilhan veggies	116.25	0.00	116.25	0.00	Paid	Abisamad noor
24-01-2026	PUR_0135		Muse (goat meat)	79.00	0.00	79.00	0.00	Paid	Abisamad noor
24-01-2026	PUR_0134		Mumtaz group	971.50	0.00	971.50	0.00	Paid	Abisamad noor
23-01-2026	PUR_0133		Abdi Osman Barre (Camel Milk)	36.00	0.00	36.00	0.00	Paid	Abisamad noor
23-01-2026	PUR_0132		Farah Abdullahi (Fish)	27.50	0.00	27.50	0.00	Paid	Abisamad noor
24-01-2026	PUR_0131		Ilhan veggies	118.95	0.00	118.95	0.00	Paid	Abisamad noor
23-01-2026	PUR_0130		Abdi Osman Barre (Camel Milk)	28.00	0.00	28.00	0.00	Paid	Abisamad noor
22-01-2026	PUR_0129		Mursal (camel meat)	24.75	0.00	24.75	0.00	Paid	Abisamad noor
22-01-2026	PUR_0128		Mursal (camel meat)	48.00	0.00	48.00	0.00	Paid	Abisamad noor
22-01-2026	PUR_0127		Abdi Osman Barre (Camel Milk)	28.00	0.00	28.00	0.00	Paid	Abisamad noor
22-01-2026	PUR_0126		Kismayo Hypermarket	4.00	0.00	4.00	0.00	Paid	Abisamad noor
22-01-2026	PUR_0125		Kismayo Hypermarket	146.00	0.00	146.00	0.00	Paid	Abisamad noor
22-01-2026	PUR_0124		gaxsan supermarket	31.00	0.00	31.00	0.00	Paid	Abisamad noor
22-01-2026	PUR_0123		Ilhan veggies	74.35	0.00	74.35	0.00	Paid	Abisamad noor
20-01-2026	PUR_0122		Abdi Osman Barre (Camel Milk)	36.00	0.00	36.00	0.00	Paid	Abisamad noor
21-01-2026	PUR_0121		Abdi Osman Barre (Camel Milk)	36.00	0.00	36.00	0.00	Paid	Abisamad noor
21-01-2026	PUR_0120		Mursal (camel meat)	40.00	0.00	40.00	0.00	Paid	Abisamad noor
21-01-2026	PUR_0119		Mohamed Olow (Honey)	47.00	0.00	47.00	0.00	Paid	Abisamad noor
21-01-2026	PUR_0118		Ilhan veggies	132.55	0.00	132.55	0.00	Paid	Abisamad noor
20-01-2026	PUR_0117		Ilhan veggies	118.50	0.00	118.50	0.00	Paid	Abisamad noor
20-01-2026	PUR_0116		Ilhan veggies	109.10	0.00	0.00	109.10	Cancelled	Abisamad noor
20-01-2026	PUR_0115		Abdi Osman Barre (Camel Milk)	40.00	0.00	0.00	40.00	Cancelled	Abisamad noor
20-01-2026	PUR_0114		Mursal (camel meat)	72.75	0.00	72.75	0.00	Paid	Abisamad noor
19-01-2026	PUR_0113		Mursal (camel meat)	48.00	0.00	48.00	0.00	Paid	Abisamad noor
19-01-2026	PUR_0112		Farah Abdullahi (Fish)	105.75	0.00	105.75	0.00	Paid	Abisamad noor
20-01-2026	PUR_0111		Adan Mohamed Osman (Vegetable)	533.50	0.00	0.00	533.50	Requisition	Abisamad noor
19-01-2026	PUR_0110		Adan Mohamed Osman (Vegetable)	9.00	0.00	9.00	0.00	Paid	Abisamad noor
19-01-2026	PUR_0109		Ilhan veggies	177.25	0.00	177.25	0.00	Paid	Abisamad noor
18-01-2026	PUR_0108		Abdi Osman Barre (Camel Milk)	38.00	0.00	38.00	0.00	Paid	Abisamad noor
18-01-2026	PUR_0107		s weyne (fish vendor)	22.50	0.00	22.50	0.00	Paid	Abisamad noor
18-01-2026	PUR_0106		kusow (firewood)	290.00	0.00	290.00	0.00	Paid	Abisamad noor
18-01-2026	PUR_0105		Ilhan veggies	87.40	0.00	87.40	0.00	Paid	Abisamad noor
18-01-2026	PUR_0104		Farah Abdullahi (Fish)	152.50	0.00	152.50	0.00	Paid	Abisamad noor
18-01-2026	PUR_0103		Mursal (camel meat)	75.50	0.00	75.50	0.00	Paid	Abisamad noor
17-01-2026	PUR_0102		Ilhan veggies	4.50	0.00	4.50	0.00	Paid	Abisamad noor
17-01-2026	PUR_0101		Abdirahman Bandira (Tank Water)	0.00	0.00	0.00	0.00	Paid	Abisamad noor
17-01-2026	PUR_0100		Cheese and Chicken	266.00	0.00	266.00	0.00	Paid	Abisamad noor
17-01-2026	PUR_0099		Abdi Osman Barre (Camel Milk)	36.00	0.00	36.00	0.00	Paid	Abisamad noor
17-01-2026	PUR_0098		Abdi Osman Barre (Camel Milk)	36.00	0.00	36.00	0.00	Paid	Abisamad noor
17-01-2026	PUR_0097		Ilhan veggies	22.00	0.00	22.00	0.00	Paid	Abisamad noor
17-01-2026	PUR_0096		Mursal (camel meat)	40.00	0.00	40.00	0.00	Paid	Abisamad noor
17-01-2026	PUR_0095		Ilhan veggies	95.25	0.00	95.25	0.00	Paid	Abisamad noor
16-01-2026	PUR_0094		Muse (goat meat)	136.00	0.00	136.00	0.00	Paid	Abisamad noor
16-01-2026	PUR_0093		Ilhan veggies	252.89	0.00	252.89	0.00	Paid	Abisamad noor
15-01-2026	PUR_0092		Mursal (camel meat)	27.50	0.00	27.50	0.00	Paid	Abisamad noor
15-01-2026	PUR_0091		ice supplier	5.00	0.00	5.00	0.00	Paid	Abisamad noor
15-01-2026	PUR_0090		Ilhan veggies	5.00	0.00	5.00	0.00	Paid	Abisamad noor
15-01-2026	PUR_0089		Adan Mohamed Osman (Vegetable)	11.90	0.00	11.90	0.00	Paid	Abisamad noor
15-01-2026	PUR_0088		Ilhan veggies	23.80	0.00	23.80	0.00	Paid	Abisamad noor
15-01-2026	PUR_0087		Ilhan veggies	61.40	0.00	61.40	0.00	Paid	Abisamad noor
15-01-2026	PUR_0086		Abdi Osman Barre (Camel Milk)	42.00	0.00	42.00	0.00	Paid	Abisamad noor
15-01-2026	PUR_0085		Mursal (camel meat)	48.00	0.00	48.00	0.00	Paid	Abisamad noor
14-01-2026	PUR_0084		Ilhan veggies	9.00	0.00	0.00	9.00	Cancelled	Abisamad noor
14-01-2026	PUR_0083		Mursal (camel meat)	40.00	0.00	40.00	0.00	Paid	Abisamad noor
14-01-2026	PUR_0082		Kismayo Hypermarket	210.00	0.00	210.00	0.00	Paid	Abisamad noor
14-01-2026	PUR_0081		Ali Saleban (Alhamdu) Safina Tea Leaves	50.00	0.00	50.00	0.00	Paid	Abisamad noor
14-01-2026	PUR_0080		Ilhan veggies	49.90	0.00	49.90	0.00	Paid	Abisamad noor
13-01-2026	PUR_0079		Abdi Osman Barre (Camel Milk)	48.00	0.00	48.00	0.00	Paid	Abisamad noor
14-01-2026	PUR_0078		Abdi Osman Barre (Camel Milk)	38.00	0.00	38.00	0.00	Paid	Abisamad noor
10-01-2026	PUR_0077		Farah Abdullahi (Fish)	40.00	0.00	40.00	0.00	Paid	Abisamad noor
11-01-2026	PUR_0076		Farah Abdullahi (Fish)	98.00	0.00	98.00	0.00	Paid	Admin
13-01-2026	PUR_0075		Farah Abdullahi (Fish)	210.00	0.00	210.00	0.00	Paid	Abisamad noor
13-01-2026	PUR_0074		Muse (goat meat)	136.00	0.00	136.00	0.00	Paid	Abisamad noor
13-01-2026	PUR_0073		Ilhan veggies	57.00	0.00	57.00	0.00	Paid	Abisamad noor
13-01-2026	PUR_0072		Farah Abdullahi (Fish)	205.00	0.00	0.00	205.00	Cancelled	Abisamad noor
13-01-2026	PUR_0071		Mursal (camel meat)	48.00	0.00	48.00	0.00	Paid	Abisamad noor
13-01-2026	PUR_0070		Ilhan veggies	123.66	0.00	123.66	0.00	Paid	Abisamad noor
12-01-2026	PUR_0069		Duco supplier	90.50	0.00	90.50	0.00	Paid	Abisamad noor
12-01-2026	PUR_0068		Ilhan veggies	15.67	0.00	15.67	0.00	Paid	Abisamad noor
12-01-2026	PUR_0067		Kismayo Hypermarket	16.00	0.00	16.00	0.00	Paid	Abisamad noor
12-01-2026	PUR_0066		Kismayo Hypermarket	70.00	0.00	70.00	0.00	Paid	Abisamad noor
12-01-2026	PUR_0065		Ilhan veggies	220.00	0.00	220.00	0.00	Paid	Abisamad noor
12-01-2026	PUR_0064		Adan Mohamed Osman (Vegetable)	24.08	0.00	24.08	0.00	Paid	Abisamad noor
11-01-2026	PUR_0063		egg supplier ruqiyo	5.00	0.00	5.00	0.00	Paid	Abisamad noor
11-01-2026	PUR_0062		Abdi Osman Barre (Camel Milk)	52.00	0.00	52.00	0.00	Paid	Abisamad noor
11-01-2026	PUR_0061		Adan Mohamed Osman (Vegetable)	45.37	0.00	45.37	0.00	Paid	Abisamad noor
10-01-2026	PUR_0060		Kismayo Hypermarket	16.00	0.00	16.00	0.00	Paid	Abisamad noor
10-01-2026	PUR_0059		ice supplier	9.90	0.00	10.00	-0.10	Paid	Abisamad noor
10-01-2026	PUR_0058		egg supplier ruqiyo	10.00	0.00	10.00	0.00	Paid	Abisamad noor
10-01-2026	PUR_0057		Cheese and Chicken	70.00	0.00	70.00	0.00	Paid	Abisamad noor
10-01-2026	PUR_0056		Powder milk	12.00	0.00	12.00	0.00	Paid	Abisamad noor
10-01-2026	PUR_0055		Adan Mohamed Osman (Vegetable)	89.50	0.00	89.50	0.00	Paid	Abisamad noor
08-01-2026	PUR_0054		Farah Abdullahi (Fish)	80.00	0.00	80.00	0.00	Paid	Admin
06-01-2026	PUR_0053		Farah Abdullahi (Fish)	134.75	0.00	134.75	0.00	Paid	Admin
04-01-2026	PUR_0052		Farah Abdullahi (Fish)	71.75	0.00	71.75	0.00	Paid	Admin
09-01-2026	PUR_0051		Powder milk	9.00	0.00	9.00	0.00	Paid	Abisamad noor
09-01-2026	PUR_0050		Kismayo Hypermarket	22.00	0.00	22.00	0.00	Paid	Abisamad noor
09-01-2026	PUR_0049		Cheese and Chicken	60.00	0.00	60.00	0.00	Paid	Abisamad noor
09-01-2026	PUR_0048		Cheese and Chicken	70.00	0.00	70.00	0.00	Paid	Abisamad noor
09-01-2026	PUR_0047		Adan Mohamed Osman (Vegetable)	126.50	0.00	126.50	0.00	Paid	Abisamad noor
08-01-2026	PUR_0046		Powder milk	12.00	0.00	12.00	0.00	Paid	Abisamad noor
08-01-2026	PUR_0045		ice supplier	9.90	0.00	10.00	-0.10	Paid	Abisamad noor
08-01-2026	PUR_0044		egg supplier ruqiyo	15.00	0.00	15.00	0.00	Paid	Abisamad noor
08-01-2026	PUR_0043		orange supplier hawa	37.00	0.00	37.00	0.00	Paid	Abisamad noor
08-01-2026	PUR_0042		Adan Mohamed Osman (Vegetable)	67.00	0.00	67.00	0.00	Paid	Abisamad noor
08-01-2026	PUR_0041		Cheese and Chicken	70.00	0.00	70.00	0.00	Paid	Admin
07-01-2026	PUR_0040		Adan Mohamed Osman (Vegetable)	0.00	0.00	0.00	0.00	Paid	Abisamad noor
06-01-2026	PUR_0039		Mohamed Olow (Honey)	47.00	0.00	47.00	0.00	Paid	Admin
06-01-2026	PUR_0038		Cheese and Chicken	70.00	0.00	70.00	0.00	Paid	Admin
06-01-2026	PUR_0037		Cheese and Chicken	120.00	0.00	120.00	0.00	Paid	Admin
03-01-2026	PUR_0036		Farah Abdullahi (Fish)	25.00	0.00	25.00	0.00	Paid	Admin
02-01-2026	PUR_0035		Farah Abdullahi (Fish)	45.00	0.00	45.00	0.00	Paid	Admin
01-01-2026	PUR_0034		Farah Abdullahi (Fish)	80.00	0.00	80.00	0.00	Paid	Admin
30-12-2025	PUR_0033		Farah Abdullahi (Fish)	43.75	0.00	43.75	0.00	Paid	Admin
26-12-2025	PUR_0032		Farah Abdullahi (Fish)	42.00	0.00	42.00	0.00	Paid	Admin
26-12-2025	PUR_0031		Farah Abdullahi (Fish)	131.00	0.00	131.00	0.00	Paid	Admin
20-12-2025	PUR_0030		Farah Abdullahi (Fish)	250.00	0.00	250.00	0.00	Paid	Admin
19-12-2025	PUR_0029		Farah Abdullahi (Fish)	45.00	0.00	45.00	0.00	Paid	Admin
18-12-2025	PUR_0028		Farah Abdullahi (Fish)	195.00	0.00	195.00	0.00	Paid	Admin
15-12-2025	PUR_0027		Farah Abdullahi (Fish)	90.00	0.00	90.00	0.00	Paid	Admin
13-12-2025	PUR_0026		Farah Abdullahi (Fish)	185.50	0.00	185.50	0.00	Paid	Admin
10-12-2025	PUR_0025		Farah Abdullahi (Fish)	195.00	0.00	195.00	0.00	Paid	Admin
06-12-2025	PUR_0024		Farah Abdullahi (Fish)	258.75	0.00	258.75	0.00	Paid	Admin
04-12-2025	PUR_0023		Farah Abdullahi (Fish)	80.00	0.00	80.00	0.00	Paid	Admin
03-12-2025	PUR_0022		Farah Abdullahi (Fish)	103.50	0.00	103.50	0.00	Paid	Admin
02-12-2025	PUR_0021		Farah Abdullahi (Fish)	44.00	0.00	44.00	0.00	Paid	Admin
30-11-2025	PUR_0020		Farah Abdullahi (Fish)	192.00	0.00	192.00	0.00	Paid	Admin
27-11-2025	PUR_0019		Farah Abdullahi (Fish)	184.00	0.00	184.00	0.00	Paid	Admin
26-11-2025	PUR_0018		Farah Abdullahi (Fish)	10.50	0.00	10.50	0.00	Paid	Admin
22-11-2025	PUR_0017		Farah Abdullahi (Fish)	150.50	0.00	150.50	0.00	Paid	Admin
18-11-2025	PUR_0016		Farah Abdullahi (Fish)	220.00	0.00	220.00	0.00	Paid	Admin
17-11-2025	PUR_0015		Farah Abdullahi (Fish)	32.00	0.00	32.00	0.00	Paid	Admin
13-11-2025	PUR_0014		Farah Abdullahi (Fish)	164.00	0.00	164.00	0.00	Paid	Admin
11-11-2025	PUR_0013		Farah Abdullahi (Fish)	85.10	0.00	85.10	0.00	Paid	Admin
10-11-2025	PUR_0012		Farah Abdullahi (Fish)	25.00	0.00	25.00	0.00	Paid	Admin
10-11-2025	PUR_0011		Farah Abdullahi (Fish)	5.00	0.00	0.00	5.00	Cancelled	Admin
09-11-2025	PUR_0010		Farah Abdullahi (Fish)	60.00	0.00	60.00	0.00	Paid	Admin
08-11-2025	PUR_0009		Farah Abdullahi (Fish)	75.00	0.00	75.00	0.00	Paid	Admin
07-11-2025	PUR_0008		Farah Abdullahi (Fish)	62.50	0.00	62.50	0.00	Paid	Admin
06-11-2025	PUR_0007		Farah Abdullahi (Fish)	75.00	0.00	75.00	0.00	Paid	Admin
03-11-2025	PUR_0006		Farah Abdullahi (Fish)	190.00	0.00	190.00	0.00	Paid	Admin
02-11-2025	PUR_0005		Farah Abdullahi (Fish)	100.00	0.00	100.00	0.00	Paid	Admin
01-11-2025	PUR_0004		Farah Abdullahi (Fish)	45.00	0.00	45.00	0.00	Paid	Admin
31-10-2025	PUR_0003		Farah Abdullahi (Fish)	60.00	0.00	60.00	0.00	Paid	Admin
30-10-2025	PUR_0002		Farah Abdullahi (Fish)	50.00	0.00	50.00	0.00	Paid	Admin
