0492	Basto Special Kaluun		NASHAAD SOMALI LUNCH	plates	1000	0%	Yes	Active
0491	Small Pizza-Kaluun		Pizza	pcs	1000	0%	Yes	Active
0490	Medium Pizza-Kaluun		Pizza	pcs	1000	0%	Yes	Active
0489	Large Pizza-Kaluun		Pizza	pcs	1000	0%	Yes	Active
0488	Small Pizza-Hilib		Pizza	pcs	0	0%	Yes	Active
0487	Medium Pizza-Hilib		Pizza	pcs	1000	0%	Yes	Active
0486	Large Pizza-Hilib		Pizza	pcs	1000	0%	Yes	Active
0485	Chips Mayai		Fries	plates	2000	0%	Yes	Active
0484	Chapati Saldato Isbishal Kaluun		NASHAAD SOMALI LUNCH	plates	500	0%	Yes	Active
0483	Malawax Isbishal Hilib		Breakfast	plates	5000	0%	Yes	Active
0482	Chapati Isbishal Hilib		NASHAAD SOMALI LUNCH	plates	2000	0%	Yes	Active
0481	Cocktail		Juices	pcs	1000	0%	No	Active
0480	Baris Special Hilib		NASHAAD SOMALI LUNCH	plates	5000	0%	Yes	Active
0479	Basto Saldato Isbishal Hilib		NASHAAD SOMALI LUNCH	plates	2000	0%	Yes	Active
0478	Grilled Chicken Burgers		Burgers	plates	500	0%	Yes	Active
0477	Fiinto		Mocktails	cup	1000	0%	No	Active
0476	Catering service		NASHAAD SOMALI LUNCH	pcs	0	0%	No	Active
0475	Dynamite Medium		Fries	plates	400	0%	Yes	Active
0474	Icecream scoop 2		Ice Cream Sundae	pcs	100	0%	No	Active
0473	Icecream scoop 1		Ice Cream Sundae	pcs	100	0%	No	Active
0472	Icecream shake-Mango		Classic Milk Shake	pcs	3000	0%	No	Active
0471	Loaded fries		Fries	plates	2000	0%	Yes	Active
0470	Nashaad Special Baris(Chinese)		Somali	plates	5000	0%	Yes	Active
0469	Banana waffle		Snacks	pcs	0	0%	No	Active
0468	Dynamite Large		Snacks	plates	500	0%	Yes	Active
0467	Bread 800gm		Bread	pcs	2000	0%	Yes	Active
0466	Chicken stir fry		Chicken	plates	2000	0%	Yes	Active
0465	Sprite soda		Juices	unit	300	0%	No	Active
0464	Bread 600gm		Bread	pcs	300	0%	Yes	Active
0463	Bread 400gm		Bread	pcs	300	0%	Yes	Active
0462	Stewed Fish		Fish	plates	50000	0%	Yes	Active
0461	Chapati Saldato Isbishal hilib		NASHAAD LUNCH	plates	0	0%	Yes	Active
0460	Hilib Geel		NASHAAD LUNCH	plates	0	0%	Yes	Active
0459	Feet Babaay		Fruit Based(salads)	pcs	50000	0%	No	Active
0458	Basto Saldato Isbishal Kaluun		Pasta	plates	99999999	0%	Yes	Active
0457	Baris Saldato Isbishal Hilib		NASHAAD SOMALI LUNCH	plates	99999999	0%	Yes	Active
0456	Biryani Fish		Fish	plates	0	0%	Yes	Active
0455	Biryani Chicken		Chicken	pcs	99999999999	0%	Yes	Active
0454	Coconut Chicken		Fish	plates	0	0%	Yes	Active
0453	Mashed potato		Chicken	plates	0	0%	Yes	Active
0452	Sandwitch Hilib		Sandwich	plates	0	0%	Yes	Active
0451	Shawarma Hilib		Snacks	plates	0	0%	Yes	Active
0450	Canjeero isbishale		BREAKFAST NASHAAD	plates	999999999	0%	Yes	Active
0449	Kooto faham		Chicken	pcs	99999999	0%	Yes	Active
0448	Garaafe Liin Macaan		Juices	juices	0	0%	No	Active
0447	Garaafe Qare		Juices	juices	0	0%	No	Active
0446	Faham Half		Chicken	plates	0	0%	No	Active
0445	Faham Chicken		Chicken	plates	0	0%	No	Active
0444	Nashaad Buffet		NASHAAD LUNCH	plates	500	0%	Yes	Active
0443	Nashaad Iftar		NASHAAD LUNCH	plates	0	0%	Yes	Active
0442	Alfredo Pasta		Pasta	plates	0	0%	Yes	Active
0441	AC		Extras		0	0%	No	Active
0440	Canjeero Maraq		Breakfast	plates	0	0%	Yes	Active
0439	Candle/Shumac		Extras	pcs	0	0%	No	Active
0438	Garden Salad		Vegetables	plates	500	0%	No	Active
0436	Extra Cheese		Extras	pcs	0	0%	Yes	Active
0435	Chicken Finger		Chicken	plates	0	0%	Yes	Active
0434	Chicken Coconut		Chicken	plates	0	0%	Yes	Active
0433	Cananas fruit		Fruit Based(salads)	pcs	0	0%	No	Active
0432	Cananas juice		Fruit Based(salads)	pcs	1000	0%	No	Active
0431	VIP room hire		Service		5000	0%	No	Active
0430	Peanut butter		Ingredient	package	0	0%	No	Active
0429	Take away (tea)		Ingredient	package	0	0%	No	Active
0428	Pasta		Ingredient	kg	0	0%	No	Active
0427	Plain youghurt		Ingredient	L	0	0%	No	Active
0426	Coconut cream		Ingredient	L	0	0%	No	Active
0425	firewood		Ingredient	unit	0	0%	No	Active
0424	Hall Hire (Hourly)		Service		1000	0%	No	Active
0423	take away (food)		Ingredient	package	0	0%	No	Active
0422	Sareen Saldaato Esbeshaale		Extras	plates	0	0%	Yes	Active
0421	Hilib oodkac		Ingredient	kg	0	0%	Yes	Active
0420	Grilled Chicken		Chicken	kg	999999966	0%	Yes	Active
0419	Teabag box		Ingredient	package	0	0%	No	Active
0418	Straw		Ingredient	package	0	0%	No	Active
0417	Black bag (large)		Ingredient	package	0	0%	No	Active
0416	Black bag (small)		Ingredient	package	0	0%	No	Active
0415	Sachet powdered milk		Ingredient	package	0	0%	No	Active
0414	goat meat ingredient		Ingredient	unit	0	0%	No	Active
0413	Tin milk		Ingredient	package	0	0%	No	Active
0412	Cinnamon		Ingredient	gram	0	0%	No	Active
0411	Chicken Masala (for Sale)		Chicken	kg	150	0%	Yes	Active
0410	Whipping cream		Ingredient	L	0	0%	No	Active
0409	ice block		Ingredient	block	0	0%	No	Active
0408	Green peppers		Ingredient	kg	0	0%	No	Active
0407	Carrots		Ingredient	kg	0	0%	No	Active
0406	Banana ingredient		Ingredient	pcs	0	0%	No	Active
0405	Dates ingredient		Ingredient	gram	0	0%	No	Active
0404	watmelon juice		Juices	L	0	0%	No	Active
0403	Strawberry mojito ingredient		Ingredient	L	0	0%	No	Active
0402	lemon ingredient		Ingredient	pcs	0	0%	No	Active
0401	oranges		Ingredient	cartons	0	0%	No	Active
0400	tomato		Ingredient	kg	0	0%	No	Active
0399	Basmati rice		Ingredient	kg	0	0%	No	Active
0398	Green apple syrup		Boba Drinks	L	0	0%	No	Active
0397	Green apple poping boba		Boba Drinks	L	0	0%	No	Active
0396	Blueberry poping boba		Boba Drinks	L	0	0%	No	Active
0395	Mango syrup		Boba Drinks	L	0	0%	No	Active
0394	Mango poping boba		Boba Drinks	L	0	0%	No	Active
0393	Goat meat		Meat Based(salads)	kg	0	0%	No	Active
0392	Camel meat		Ingredient	kg	0	0%	No	Active
0391	Spinach		Ingredient	package	0	0%	No	Active
0390	Lettuce		Ingredient	pcs	0	0%	No	Active
0389	Oyster sauce		Ingredient	L	0	0%	No	Active
0388	Dania		Ingredient	package	0	0%	No	Active
0387	Semolina		Ingredient	package	0	0%	No	Active
0386	Grapes		Ingredient	package	0	0%	No	Active
0385	Banana		Ingredient	pcs	0	0%	No	Active
0384	Mayo		Ingredient	gram	0	0%	No	Active
0383	Glycerine		Ingredient	package	0	0%	No	Active
0382	Cling film		Service	package	0	0%	No	Active
0381	Alminium foil		Ingredient	package	0	0%	No	Active
0380	Toothpicks		Service	pcs	0	0%	No	Active
0379	Tank water		Water	L	0	0%	No	Active
0378	Bottled water		Water	L	0	0%	No	Active
0377	Printing papers		Service	package	0	0%	No	Active
0376	Ice cubes		Service	pcs	0	0%	No	Active
0375	Bluecaracao		Mojitos	L	0	0%	No	Active
0374	Blueberry mojito		Mojitos	L	0	0%	No	Active
0373	Caramel mojito		Mojitos	L	0	0%	No	Active
0372	Lime mojito		Mojitos	L	0	0%	No	Active
0371	Plain yogurt		Ingredient	gram	0	0%	No	Active
0370	Cheese		Ingredient	kg	0	0%	No	Active
0369	Chicken legs		Chicken	kg	0	0%	No	Active
0368	Chicken breast		Chicken	kg	0	0%	No	Active
0367	Gram masala		Ingredient	gram	0	0%	No	Active
0366	Pizza boxes		Service	package	0	0%	No	Active
0365	Vanilla syrup		Mojitos	L	0	0%	No	Active
0364	Blueberry syrup		Mojitos	L	0	0%	No	Active
0363	Vimto		Ingredient	kg	0	0%	No	Active
0362	Yeast		Ingredient	package	0	0%	No	Active
0361	Cooking oil		Ingredient	L	0	0%	No	Active
0360	Condensed milk		Ingredient	package	0	0%	No	Active
0359	Turmeric		Ingredient	kg	0	0%	No	Active
0358	Curry powder		Ingredient	package	0	0%	No	Active
0357	Black pepper		Ingredient	package	0	0%	No	Active
0356	Ginger		Ingredient	package	0	0%	No	Active
0355	Baking powder		Ingredient	gram	0	0%	No	Active
0354	Tuna cans		Fish	package	0	0%	No	Active
0353	Strawberry mojito		Mojitos	L	99999999	0%	No	Active
0352	Gloves		Service	pcs	0	0%	No	Active
0351	Strawberry syrup		Ingredient	L	0	0%	No	Active
0350	Chocolate syrup		Ingredient	L	0	0%	No	Active
0349	Lotus biscoff		Ingredient	kg	0	0%	No	Active
0348	Diet sugar		Ingredient	kg	0	0%	No	Active
0347	Pure green tea		Herbal Tea	tea	0	0%	No	Active
0345	Pure hibiscus		Herbal Tea	tea	0	0%	No	Active
0344	Food color		Ingredient	package	0	0%	No	Active
0343	Sprite		Ingredient	L	0	0%	No	Active
0342	Abu walad biscuits		Ingredient	package	0	0%	No	Active
0341	Black olives		Ingredient	package	0	0%	No	Active
0340	Simsim oil		Ingredient	L	0	0%	No	Active
0339	Apples		Ingredient	pcs	0	0%	No	Active
0338	Fish masala		Ingredient	package	0	0%	Yes	Active
0337	Chicken masala		Ingredient	package	0	0%	No	Active
0336	Oreo biscuits		Ingredient	pcs	0	0%	No	Active
0335	Paprika		Ingredient	package	0	0%	No	Active
0334	potatoes		Ingredient	kg	0	0%	No	Active
0333	raw honey		Ingredient	L	0	0%	No	Active
0332	salt		Ingredient	kg	0	0%	No	Active
0331	black bag		Ingredient	package	0	0%	No	Active
0330	blue band		Ingredient	kg	0	0%	No	Active
0329	icing sugar		Ingredient	kg	0	0%	No	Active
0328	Camel Milk Ingredient		Ingredient	L	0	0%	No	Active
0327	Powdered Milk		Ingredient	gram	0	0%	No	Active
0326	Omo		Ingredient	kg	0	0%	No	Active
0325	Rice Seasoning		Ingredient	gram	0	0%	No	Active
0324	Serviettes		Ingredient	cartons	0	0%	No	Active
0323	Cooking Cream		Ingredient	gram	0	0%	No	Active
0322	Flour(Bur)		Ingredient	kg	0	0%	No	Active
0321	Black Tea Ingredient		Ingredient	package	0	0%	No	Active
0320	Chilli		Ingredient	kg	0	0%	No	Active
0319	Cabbages		Ingredient	pcs	0	0%	No	Active
0318	White Onions		Ingredient	kg	0	0%	No	Active
0317	Red Onions		Ingredient	kg	0	0%	No	Active
0316	Garlic		Ingredient	kg	0	0%	No	Active
0315	Capsicum		Ingredient	pcs	0	0%	No	Active
0314	White Soya Sauce		Ingredient	ml	0	0%	No	Active
0313	Dark Soya Sauce		Ingredient	L	0	0%	No	Active
0312	Vinegar		Ingredient	L	0	0%	No	Active
0311	Ketchup		Ingredient	L	0	0%	No	Active
0310	Tomato Paste		Ingredient	pcs	0	0%	No	Active
0309	PawPaw Fruit		Ingredient	pcs	0	0%	No	Active
0308	Watermelon Fruit		Ingredient	pcs	50000	0%	No	Active
0307	Mangoes		Ingredient	pcs	0	0%	No	Active
0306	Cinamon		Ingredient	kg	0	0%	No	Active
0305	Cardamon		Ingredient	kg	0	0%	No	Active
0304	Spagheti		Ingredient	pcs	0	0%	No	Active
0303	Lemon Tea		Herbal Tea	tea	0	0%	No	Active
0300	Jeex		NASHAAD LUNCH	kg	0	0%	No	Active
0299	Basbousa		Snacks	pcs	0	0%	No	Active
0298	Fanta (Yar)		Juices	pcs	0	0%	No	Active
0297	Mango sheek		Milk Shake Special	juices	0	0%	No	Active
0296	Hall rent for lunch		Service	pcs	0	0%	No	Active
0295	Dynamite (small)		Snacks	plates	0	0%	Yes	Active
0294	Crispy Fried Chicken		Snacks	plates	0	0%	Yes	Active
0293	Chicken Chips		Snacks	plates	5008	0%	Yes	Active
0292	Tufaax (Juice)		Juices	juices	0	0%	No	Active
0291	Cake (35)		Snacks	gram	0	0%	No	Active
0290	Tea leaves		Ingredient	gram	0	0%	No	Active
0289	Hamburger		Burgers	pcs	0	0%	Yes	Active
0288	Kabaab		Seafood(grill)	pcs	0	0%	No	Active
0287	Kafee Yare		Tea	cup	0	0%	No	Active
0286	Babaay Fruit		Extras	pcs	0	0%	No	Active
0285	Honeycomb		Snacks	pcs	0	0%	No	Active
0284	Mushakal		Juices	juices	580807	0%	No	Active
0283	Isbarmuuto		Juices	juices	0	0%	No	Active
0282	Saytuun		Juices	juices	0	0%	No	Active
0281	Beetroot		Juices	juices	0	0%	No	Active
0280	Fish		Ingredient	kg	0	0%	No	Active
0279	Boiled egg		Snacks	pcs	0	0%	Yes	Active
0278	Blueberry boba		Boba Drinks	cup	0	0%	No	Active
0277	Mango fruit tea boba		Boba Drinks	cup	0	0%	No	Active
0276	Vanilla milkshake		Boba Drinks	cup	0	0%	No	Active
0275	Chocolate milkshake boba		Boba Drinks	cup	0	0%	No	Active
0274	Fruit tea boba		Boba Drinks	cup	0	0%	No	Active
0273	Taro		Boba Drinks	cup	0	0%	No	Active
0272	Caramel milk tea		Boba Drinks	cup	0	0%	No	Active
0271	Mango boba		Boba Drinks	cup	0	0%	No	Active
0270	Gotta cake		Snacks	pcs	0	0%	No	Active
0269	Fanta		Juices	pcs	0	0%	No	Active
0268	Liin Dhanaan		Juices	ml	0	0%	No	Active
0267	Cake pcs		Snacks	pcs	0	0%	No	Active
0266	coke pcs		Snacks	pcs	0	0%	No	Active
0265	Macha Boba		Snacks	pcs	0	0%	No	Active
0264	waffle		Snacks	pcs	0	0%	No	Active
0263	donats		Snacks	plates	0	0%	No	Active
0262	cupcale		Snacks	pcs	0	0%	No	Active
0261	SPECIAL sareen		Extras	plates	0	0%	Yes	Active
0260	full maharage		BREAKFAST NASHAAD	plates	0	0%	Yes	Active
0259	WATER		Extras	tea	0	0%	No	Active
0258	SAREN		NASHAAD SOMALI LUNCH	plates	0	0%	Yes	Active
0257	kando kando		Coffee	cup	0	0%	No	Active
0256	ice coffee		Coffee	cup	0	0%	No	Active
0255	UKUUN		Snacks	pcs	0	0%	Yes	Active
0254	MISHARYO		BREAKFAST NASHAAD	plates	0	0%	Yes	Active
0253	MISHARYO MALAB		BREAKFAST NASHAAD	plates	0	0%	No	Active
0252	half ceek		Snacks	pcs	0	0%	No	Active
0251	FRUITLATO		BREAKFAST NASHAAD	cup	0	0%	No	Active
0250	maciato coffee		BREAKFAST NASHAAD	cup	0	0%	No	Active
0249	black coffee		Coffee	cup	0	0%	No	Active
