0492	Basto Special Kaluun		NASHAAD SOMALI LUNCH	plates	1000	0%	Yes	Active
0248	fish skolobo		NASHAAD LUNCH	plates	0	0%	Yes	Active
0247	Federeshin		NASHAAD LUNCH	plates	0	0%	Yes	Active
0246	fetereshan especialle		NASHAAD LUNCH	plates	0	0%	Yes	Active
0245	hilib itho		NASHAAD LUNCH	plates	0	0%	Yes	Active
0244	kalankal		NASHAAD LUNCH	plates	0	0%	Yes	Active
0243	Canjeero (Plain)		BREAKFAST NASHAAD	plates	0	0%	Yes	Active
0242	rooti		Snacks	plates	0	0%	No	Active
0241	Sugar(sonkor)		Ingredient	gram	0	0%	No	Active
0240	Caano Geel		Ingredient	L	100000000001	0%	No	Active
0239	ceke fuul		Snacks	pcs	0	0%	No	Active
0238	timir shake		Snacks	cup	0	0%	No	Active
0237	Basto saldato		NASHAAD LUNCH	plates	0	0%	Yes	Active
0236	fruit watermelon		Fruit Based(salads)	plates	500000	0%	No	Active
0235	fruit pawpaw		Fruit Based(salads)	plates	0	0%	No	Active
0234	qaxwo		Tea	cup	0	0%	No	Active
0233	big cup tea		Tea	cup	0	0%	No	Active
0232	capcake		Snacks	pcs	0	0%	No	Active
0231	miik 1		Extras	juices	0	0%	No	Active
0230	Boardroom Services		Service	package	500	0%	No	Active
0229	odkac		Somali	pcs	0	0%	Yes	Active
0228	eggs		Ingredient	pcs	0	0%	No	Active
0227	meatby		Snacks	plates	0	0%	No	Active
0226	cruisone		Snacks	pcs	0	0%	No	Active
0225	Galaas Caano		NASHAAD LUNCH	cup	0	0%	No	Active
0224	ugali saldato		NASHAAD LUNCH	plates	0	0%	No	Active
0223	Baris Saldato		NASHAAD SOMALI LUNCH	plates	0	0%	Yes	Active
0222	koosto 1		Extras	pcs	0	0%	No	Active
0221	koosto		Extras	pcs	0	0%	No	Active
0220	ugali calooley		Extras	pcs	0	0%	Yes	Active
0219	coke		Juices	pcs	0	0%	No	Active
0218	omlette		BREAKFAST NASHAAD	pcs	0	0%	Yes	Active
0217	mandazi		BREAKFAST NASHAAD	pcs	0	0%	Yes	Active
0214	sanbuus		Somali	pcs	0	0%	Yes	Active
0213	faniila		Juices	juices	0	0%	No	Active
0212	Feeto kharo		Somali	juices	0	0%	No	Active
0211	Basto		NASHAAD LUNCH	plates	0	0%	Yes	Active
0210	CAANO LOOS		Juices	cup	500000	0%	No	Active
0209	Waslad Hilib Ari		NASHAAD SOMALI LUNCH	plates	0	0%	Yes	Active
0208	Dawa Tea		Tea	tea	0	0%	No	Active
0207	Baris Saldato Isbishal Kaluun		NASHAAD SOMALI LUNCH	plates	0	0%	Yes	Active
0206	FISH GRILLED		NASHAAD SOMALI LUNCH	plates	0	0%	Yes	Active
0204	MALAWAX		BREAKFAST NASHAAD	pcs	0	0%	Yes	Active
0203	ANJERO FULL		BREAKFAST NASHAAD	plates	0	0%	Yes	Active
0202	Feeto Qare		Somali	tea	0	0%	No	Active
0201	Biryani Rice		Fish	plates	0	0%	Yes	Active
0200	ugali special		Somali	plates	0	0%	Yes	Active
0199	caad hilib		Somali	plates	0	0%	Yes	Active
0198	ugali		Somali	plates	0	0%	Yes	Active
0197	Chicken Leg (Lug Dooro)		Chicken	pcs	0	0%	Yes	Active
0196	Malawax Isbishal Kaluun		Breakfast	plates	0	0%	Yes	Active
0195	Suqaar		Somali	plates	0	0%	Yes	Active
0194	Shawarma Fish		Fish	pcs	0	0%	Yes	Active
0193	Chips Masala		Fries	plates	0	0%	Yes	Active
0192	Shawarma Chicken		Chicken	pcs	0	0%	Yes	Active
0191	Chapati Saldato		Breakfast	plates	0	0%	Yes	Active
0189	Malawah (Malawax)		Extras	pcs	0	0%	Yes	Active
0187	SPECIAL RICE ARI		Somali	plates	0	0%	Yes	Active
0186	MOOS		Somali	pcs	0	0%	Yes	Active
0185	Basto Special Hilib		Somali	plates	0	0%	Yes	Active
0184	LAXMANDI		Somali	pcs	70000	0%	Yes	Active
0183	Bris Special Hilib		NASHAAD SOMALI LUNCH	plates	0	0%	Yes	Active
0182	Baris Plain		NASHAAD SOMALI LUNCH	pcs	0	0%	Yes	Active
0181	FIATA KHARO		Juices	plates	0	0%	No	Active
0180	Baris Special Kaluun		NASHAAD SOMALI LUNCH	plates	0	0%	Yes	Active
0179	Shukshuko		Breakfast	plates	0	0%	Yes	Active
0178	CANO MOSS		Juices	cup	0	0%	No	Active
0177	LARGE PIZZA-CHICKEN		Pizza	plates	0	0%	Yes	Active
0176	B LUE BERRY		Mojitos	cup	0	0%	No	Active
0175	MEDIUM PIZZA-CHICKEN		Pizza	plates	0	0%	Yes	Active
0174	STRAW BERRY		Juices	cup	0	0%	No	Active
0173	CHIPS		Fries	plates	0	0%	Yes	Active
0172	ORANGE		Juices	cup	90000707	0%	No	Active
0171	SMALL PIZZA-CHICKEN		Pizza	plates	0	0%	Yes	Active
0169	MILK SHEK		Juices	juices	0	0%	No	Active
0168	LIPTON TEA		Tea	cup	0	0%	No	Active
0167	FRUIT SALAD		Fruit Based(salads)	plates	0	0%	No	Active
0166	Black tea		Tea	cup	0	0%	No	Active
0165	latte		Coffee	cup	0	0%	No	Active
PROD_0164	Water 1L		Water	pcs	20	0%	No	Active
PROD_0163	Water 0.5L		Water	pcs	17	0%	No	Active
PROD_0161	Special Tea		Tea	cup	0	0%	No	Active
PROD_0160	Masala Tea		Tea	pcs	0	0%	No	Active
PROD_0158	Somali Tea		Tea	pcs	0	0%	No	Active
PROD_0157	Hot Chocolate		Coffee	pcs	0	0%	No	Active
PROD_0156	Mochas (Caramel/Vanilla		Coffee	pcs	0	0%	No	Active
PROD_0155	Affogato		Coffee	pcs	0	0%	No	Active
PROD_0154	Americano		Coffee	pcs	0	0%	No	Active
PROD_0153	Espresso		Coffee	pcs	0	0%	No	Active
PROD_0152	Flavoured Latte (Vanilla/Caramel/Hazelnut)		Coffee	pcs	0	0%	No	Active
PROD_0151	Capuchino		Coffee	pcs	0	0%	No	Active
PROD_0150	Brownie		Ice Cream Sundae	pcs	0	0%	No	Active
PROD_0149	Coconut Cookie		Ice Cream Sundae	pcs	0	0%	No	Active
PROD_0148	Vanilla		Boba Drinks	pcs	0	0%	No	Active
PROD_0147	Caramel		Boba Drinks	pcs	0	0%	No	Active
PROD_0146	Kiwi		Boba Drinks	pcs	0	0%	No	Active
PROD_0145	Green Apple		Boba Drinks	pcs	0	0%	No	Active
PROD_0144	Mango		Boba Drinks	pcs	0	0%	No	Active
PROD_0143	Peach		Boba Drinks	pcs	0	0%	No	Active
PROD_0142	Strawberry		Boba Drinks	pcs	0	0%	No	Active
PROD_0141	Blueberry		Boba Drinks	pcs	0	0%	No	Active
PROD_0140	Passion		Boba Drinks	pcs	0	0%	No	Active
PROD_0139	Tropical		Smoothies	pcs	0	0%	No	Active
PROD_0138	Strawberry		Smoothies	pcs	0	0%	No	Active
PROD_0137	Mango		Smoothies	pcs	0	0%	No	Active
PROD_0136	Furulaato		Smoothies	pcs	0	0%	No	Active
PROD_0135	Banana Smoothie		Smoothies	pcs	0	0%	No	Active
PROD_0134	Avocado		Smoothies	pcs	0	0%	No	Active
PROD_0133	Chocolate		Freak Sake	pcs	0	0%	No	Active
PROD_0132	Vanilla		Freak Sake	pcs	0	0%	No	Active
PROD_0131	Strawberry		Freak Sake	pcs	0	0%	No	Active
PROD_0130	Snickers		Milk Shake Special	pcs	0	0%	No	Active
PROD_0129	Dates		Milk Shake Special	pcs	0	0%	No	Active
PROD_0128	Banana Milkshake		Milk Shake Special	pcs	0	0%	No	Active
PROD_0127	Oreo		Milk Shake Special	pcs	0	0%	No	Active
PROD_0126	Mango		Milk Shake Special	pcs	0	0%	No	Active
PROD_0125	Tea Chocolate		Extras	tea	0	0%	No	Active
PROD_0124	Vanilla		Classic Milk Shake	pcs	0	0%	No	Active
PROD_0123	Strawberry		Classic Milk Shake	pcs	0	0%	No	Active
PROD_0122	Ginger/Honey/Lemon		Dawa	pcs	0	0%	No	Active
PROD_0121	Ginger/Honey/Lemon(Iced Tea)		Dawa	pcs	0	0%	No	Active
PROD_0120	Lemon		Iced Tea	pcs	0	0%	No	Active
PROD_0119	Peach		Iced Tea	pcs	0	0%	No	Active
PROD_0118	Strawberry		Iced Tea	pcs	0	0%	No	Active
PROD_0117	Blueberry		Iced Tea	pcs	0	0%	No	Active
PROD_0116	Passion		Iced Tea	pcs	0	0%	No	Active
PROD_0115	Paw Paw		Juices	pcs	0	0%	No	Active
PROD_0114	Mango		Juices	pcs	0	0%	No	Active
PROD_0113	Avocado		Juices	pcs	0	0%	No	Active
PROD_0112	Mint Pineade		Juices	pcs	0	0%	No	Active
PROD_0111	Pineapple		Juices	pcs	0	0%	No	Active
PROD_0110	Passion		Juices	pcs	0	0%	No	Active
PROD_0109	Watermelon		Juices	pcs	555454542	0%	No	Active
PROD_0108	Frappes		Coladas	pcs	0	0%	No	Active
PROD_0107	Strawberry		Coladas	pcs	0	0%	No	Active
PROD_0106	Pina Colada		Coladas	pcs	0	0%	No	Active
PROD_0105	Sunset		Mocktails	pcs	0	0%	No	Active
PROD_0104	Blue Lagoon		Mocktails	pcs	0	0%	No	Active
PROD_0103	Strawberry Lemonade		Lemonade	pcs	0	0%	No	Active
PROD_0102	Classic Lemonade		Lemonade	pcs	0	0%	No	Active
PROD_0101	Passion Mojitos		Mojitos	pcs	0	0%	No	Active
PROD_0100	Blueberry Mojitos		Mojitos	pcs	0	0%	No	Active
PROD_0099	Kiwi Mojitos		Mojitos	pcs	0	0%	No	Active
PROD_0098	Classic Mojitos		Mojitos	pcs	0	0%	No	Active
PROD_0097	Iced Vanilla Latte		Iced Coffee	pcs	0	0%	No	Active
PROD_0096	Iced Matcha Latte		Iced Coffee	pcs	0	0%	No	Active
PROD_0095	Iced Caramel		Iced Coffee	pcs	0	0%	No	Active
PROD_0094	Iced Matcha		Iced Coffee	pcs	0	0%	No	Active
PROD_0093	Iced Latte		Iced Coffee	pcs	0	0%	No	Active
PROD_0092	Iced Mocha		Iced Coffee	pcs	0	0%	No	Active
PROD_0091	Banana(Moos)		Extras	pcs	0	0%	No	Active
PROD_0090	Honey		Extras	pcs	0	0%	No	Active
PROD_0089	Yoghurt		Extras	pcs	0	0%	No	Active
PROD_0088	Milk		Extras	pcs	0	0%	No	Active
PROD_0087	Mix Veges Steamed		Vegetables	pcs	0	0%	No	Active
PROD_0086	Steamed Cabbage		Vegetables	pcs	0	0%	No	Active
PROD_0085	Steamed Spinanch		Extras	pcs	0	0%	No	Active
PROD_0084	Steamed Veges		Extras	pcs	0	0%	No	Active
PROD_0083	Rice		Extras	pcs	0	0%	No	Active
PROD_0082	Ice Cream Fruit Bowl		Salads	pcs	0	0%	No	Active
PROD_0081	Mixed Fruit		Fruit Based(salads)	pcs	0	0%	No	Active
PROD_0080	Nashad Fruit Platter		Fruit Based(salads)	pcs	0	0%	No	Active
PROD_0079	Cajun Fish Salad		Meat Based(salads)	pcs	0	0%	No	Active
PROD_0078	Tuna Salad		Meat Based(salads)	pcs	0	0%	No	Active
PROD_0077	Mexican Chicken Salad		Meat Based(salads)	pcs	0	0%	No	Active
PROD_0076	Avo Chicken Salad		Meat Based(salads)	pcs	0	0%	No	Active
PROD_0075	Oatmeal Porridge		Breakfast	pcs	0	0%	Yes	Active
PROD_0074	Nashaad Dheylo		Breakfast	pcs	0	0%	Yes	Active
PROD_0073	Beer (Liver)		Breakfast	pcs	0	0%	Yes	Active
PROD_0072	Full Breakfast		Breakfast	pcs	0	0%	Yes	Active
PROD_0071	Chapati		Snacks	pcs	0	0%	Yes	Active
PROD_0069	Bhajia		Snacks	pcs	0	0%	Yes	Active
PROD_0068	Mahamri		Snacks	pcs	0	0%	Yes	Active
PROD_0067	Viazi Karai		Snacks	pcs	0	0%	Yes	Active
PROD_0066	Masala Fries		Fries	pcs	0	0%	Yes	Active
PROD_0065	Onion Garlic Fries		Snacks	pcs	0	0%	No	Active
PROD_0064	Plain Fries		Fries	pcs	0	0%	Yes	Active
PROD_0063	Beef Sausage		Snacks	pcs	0	0%	No	Active
PROD_0062	Chicken Nuggets		Snacks	pcs	0	0%	Yes	Active
PROD_0061	Fish Fingers		Fish	pcs	0	0%	Yes	Active
PROD_0060	Beef Samosa		Snacks	pcs	0	0%	Yes	Active
PROD_0059	Veggie Currry		Curries	pcs	0	0%	No	Active
PROD_0058	Fish Curry		Curries	pcs	0	0%	Yes	Active
PROD_0057	Chicken Curry		Curries	pcs	0	0%	Yes	Active
PROD_0056	Beef Curry		Curries	pcs	0	0%	Yes	Active
PROD_0053	Rigatoni		Pasta	pcs	0	0%	Yes	Active
PROD_0050	Creamy Chicken Pasta		Pasta	pcs	0	0%	Yes	Active
PROD_0049	Spesso		Somali	pcs	0	0%	Yes	Active
PROD_0048	Goat Mandi		Somali	pcs	0	0%	Yes	Active
PROD_0047	Kostato		Somali	pcs	0	0%	Yes	Active
PROD_0046	Deilo		Somali	pcs	0	0%	Yes	Active
PROD_0045	Arosto		Somali	pcs	0	0%	Yes	Active
PROD_0044	Chicken Kebab		Chicken	pcs	0	0%	Yes	Active
PROD_0043	Chicken Skewers		Skewers	pcs	0	0%	Yes	Active
PROD_0042	Chicken Broth		Chicken	pcs	0	0%	Yes	Active
PROD_0041	Chicken Madhi		Chicken	pcs	0	0%	Yes	Active
PROD_0040	Chicken Tikka		Chicken	pcs	0	0%	Yes	Active
PROD_0039	Beef Sizzler		Sizzlings	pcs	0	0%	Yes	Active
PROD_0038	Fish Sizzler		Sizzlings	pcs	0	0%	Yes	Active
PROD_0037	Chicken Sizzler		Sizzlings	pcs	0	0%	Yes	Active
PROD_0036	Lamb Chops		Steaks	pcs	0	0%	Yes	Active
PROD_0035	Pepper Steak		Steaks	pcs	0	0%	Yes	Active
PROD_0034	Chicken Shawarma		Grillers Wraps	pcs	0	0%	Yes	Active
PROD_0033	Beef		Grillers Wraps	pcs	0	0%	Yes	Active
PROD_0032	Bufallo Wings		Grillers Wings	pcs	0	0%	Yes	Active
PROD_0031	Bbq Wings		Grillers Wings	pcs	0	0%	Yes	Active
PROD_0030	White Soup		Soups	pcs	0	0%	Yes	Active
PROD_0029	Chicken Soup		Soups	pcs	0	0%	Yes	Active
PROD_0028	Butternut Soup		Soups	pcs	0	0%	Yes	Active
PROD_0027	Club Sandwich		Sandwich	pcs	1000000	0%	Yes	Active
PROD_0026	Hulk Sandwich		Sandwich	pcs	100000	0%	Yes	Active
PROD_0025	Bbq Chicken Sandwich		Sandwich	pcs	0	0%	Yes	Active
PROD_0024	Tuna Sandwich		Sandwich	pcs	0	0%	Yes	Active
PROD_0023	Grilled Cheese Sandwich		Sandwich	pcs	0	0%	Yes	Active
PROD_0022	Crispy Chicken Burger		Burgers	pcs	0	0%	Yes	Active
PROD_0021	Double Delish		Burgers	pcs	0	0%	Yes	Active
PROD_0020	Texan Beef Burger		Burgers	pcs	0	0%	Yes	Active
PROD_0019	Chicken Cheese Burger		Burgers	pcs	0	0%	Yes	Active
PROD_0018	Chicken Mandhi		Coastal	pcs	0	0%	Yes	Active
PROD_0017	Coconut Fish		Coastal	pcs	0	0%	Yes	Active
PROD_0016	Samaki Wa Kupaka		Coastal	pcs	0	0%	Yes	Active
PROD_0015	Coconut Rice		Coastal	pcs	0	0%	Yes	Active
PROD_0014	Mutton/ Beef Pilau		Coastal	pcs	0	0%	Yes	Active
PROD_0013	Chicken/ Mutton Biryani		Coastal	pcs	0	0%	Yes	Active
PROD_0011	Fish Tikka		Fish	pcs	0	0%	Yes	Active
PROD_0010	Smoked Salmon		Fish	pcs	0	0%	Yes	Active
PROD_0009	Grilled Fish		Fish	pcs	9000000	0%	Yes	Active
PROD_0008	Shrimps		Seafood(grill)	pcs	0	0%	Yes	Active
PROD_0007	Lobster		Seafood(grill)	pcs	0	0%	Yes	Active
PROD_0006	Spicy Crab Plate		Seafood(grill)	pcs	0	0%	Yes	Active
PROD_0005	Seafood Chowder Soup		Seafood(grill)	pcs	0	0%	Yes	Active
PROD_0004	Barracuda Spread		Seafood(grill)	pcs	0	0%	Yes	Active
PROD_0003	Tuna Fest		Seafood(grill)	pcs	0	0%	Yes	Active
PROD_0002	Red Snapper Spread		Seafood(grill)	pcs	0	0%	Yes	Active
PROD_0001	Nashaad Grill Platter		Seafood(grill)	pcs	0	0%	Yes	Active
