0398	Green apple syrup	Boba Drinks	L	0	0	0.00	0.00	0.00	0.00	0%	-
0397	Green apple poping boba	Boba Drinks	L	0	0	0.00	0.00	0.00	0.00	0%	-
0396	Blueberry poping boba	Boba Drinks	L	0	0	0.00	0.00	0.00	0.00	0%	-
0395	Mango syrup	Boba Drinks	L	0	0	0.00	0.00	0.00	0.00	0%	-
0394	Mango poping boba	Boba Drinks	L	0	0	0.00	0.00	0.00	0.00	0%	-
0278	Blueberry boba	Boba Drinks	cup	193	0	0.00	3.50	3.50	3.50	0%	-
0277	Mango fruit tea boba	Boba Drinks	cup	197	0	0.00	3.50	3.50	3.50	0%	-
0276	Vanilla milkshake	Boba Drinks	cup	185	0	0.00	4.00	4.00	4.00	0%	-
0275	Chocolate milkshake boba	Boba Drinks	cup	497	0	0.00	4.00	4.00	4.00	0%	-
0274	Fruit tea boba	Boba Drinks	cup	200	0	0.00	3.50	3.50	3.50	0%	-
0273	Taro	Boba Drinks	cup	200	0	0.00	3.50	3.50	3.50	0%	-
0272	Caramel milk tea	Boba Drinks	cup	197	0	0.00	3.00	3.00	3.00	0%	-
0271	Mango boba	Boba Drinks	cup	192	0	0.00	3.50	3.50	3.50	0%	-
PROD_0148	Vanilla	Boba Drinks	pcs	-	0	0.00	3.50	3.50	3.50	0%	-
PROD_0147	Caramel	Boba Drinks	pcs	-	0	0.00	3.50	3.50	3.50	0%	-
PROD_0146	Kiwi	Boba Drinks	pcs	-	0	0.00	3.50	3.50	3.50	0%	-
PROD_0145	Green Apple	Boba Drinks	pcs	-	0	0.00	3.50	3.50	3.50	0%	-
PROD_0144	Mango	Boba Drinks	pcs	-	0	0.00	3.50	3.50	3.50	0%	-
PROD_0143	Peach	Boba Drinks	pcs	-	0	0.00	3.50	3.50	3.50	0%	-
PROD_0142	Strawberry	Boba Drinks	pcs	-	0	0.00	3.50	3.50	3.50	0%	-
PROD_0141	Blueberry	Boba Drinks	pcs	-	0	0.00	3.50	3.50	3.50	0%	-
PROD_0140	Passion	Boba Drinks	pcs	-	0	0.00	3.50	3.50	3.50	0%	-
0467	Bread 800gm	Bread	pcs	499	2000	1.00	2.00	2.00	2.00	0%	-
0464	Bread 600gm	Bread	pcs	1000	300	1.00	2.00	2.00	2.00	0%	-
0463	Bread 400gm	Bread	pcs	998	300	1.00	1.00	1.00	1.00	0%	-
0483	Malawax Isbishal Hilib	Breakfast	plates	19999	5000	1.50	2.50	2.50	2.50	0%	-
0440	Canjeero Maraq	Breakfast	plates	91	0	0.00	1.00	1.00	1.00	0%	-
0196	Malawax Isbishal Kaluun	Breakfast	plates	570	0	0.00	2.50	2.50	2.50	0%	-
0191	Chapati Saldato	Breakfast	plates	-	0	1.50	1.50	1.50	1.50	0%	-
0179	Shukshuko	Breakfast	plates	-	0	1.50	3.00	3.00	3.00	0%	-
PROD_0075	Oatmeal Porridge	Breakfast	pcs	-	0	0.00	2.00	2.00	2.00	0%	-
PROD_0074	Nashaad Dheylo	Breakfast	pcs	-	0	0.00	7.00	7.00	7.00	0%	-
PROD_0073	Beer (Liver)	Breakfast	pcs	-	0	0.00	4.00	4.00	4.00	0%	-
PROD_0072	Full Breakfast	Breakfast	pcs	-	0	0.00	7.00	7.00	7.00	0%	-
0450	Canjeero isbishale	BREAKFAST NASHAAD	plates	14927	999999999	0.50	2.50	2.50	2.50	0%	-
0260	full maharage	BREAKFAST NASHAAD	plates	1980	0	2.00	2.00	2.00	2.00	0%	-
0254	MISHARYO	BREAKFAST NASHAAD	plates	1987	0	1.00	1.00	1.00	1.00	0%	-
0253	MISHARYO MALAB	BREAKFAST NASHAAD	plates	995	0	1.50	1.50	1.50	1.50	0%	-
0251	FRUITLATO	BREAKFAST NASHAAD	cup	0	0	0.00	2.00	2.00	2.00	0%	-
0250	maciato coffee	BREAKFAST NASHAAD	cup	1.5	0	1.50	1.50	1.50	1.50	0%	-
0243	Canjeero (Plain)	BREAKFAST NASHAAD	plates	1264	0	0.50	0.50	0.50	0.50	0%	-
0218	omlette	BREAKFAST NASHAAD	pcs	67	0	0.00	3.00	3.00	3.00	0%	-
0217	mandazi	BREAKFAST NASHAAD	pcs	508	0	0.00	0.50	0.50	0.50	0%	-
0204	MALAWAX	BREAKFAST NASHAAD	pcs	-	0	0.00	0.50	0.50	0.50	0%	-
0203	ANJERO FULL	BREAKFAST NASHAAD	plates	166	0	0.00	2.50	2.50	2.50	0%	-
0478	Grilled Chicken Burgers	Burgers	plates	9996	500	2.00	4.00	4.00	4.00	0%	-
0289	Hamburger	Burgers	pcs	19952	0	0.00	3.00	3.00	3.00	0%	2000-01-01
PROD_0022	Crispy Chicken Burger	Burgers	pcs	-	0	0.00	3.00	3.00	3.00	0%	-
PROD_0021	Double Delish	Burgers	pcs	-	0	0.00	3.00	3.00	3.00	0%	-
PROD_0020	Texan Beef Burger	Burgers	pcs	-	0	0.00	3.00	3.00	3.00	0%	-
PROD_0019	Chicken Cheese Burger	Burgers	pcs	-	0	0.00	3.00	3.00	3.00	0%	-
0466	Chicken stir fry	Chicken	plates	4935	2000	5.00	7.00	7.00	7.00	0%	-
0455	Biryani Chicken	Chicken	pcs	15086	99999999999	0.00	4.00	4.00	4.00	0%	-
0453	Mashed potato	Chicken	plates	37	0	0.00	2.00	2.00	2.00	0%	-
0449	Kooto faham	Chicken	pcs	14997	99999999	0.50	3.50	3.50	3.50	0%	-
0446	Faham Half	Chicken	plates	21	0	0.00	6.00	6.00	6.00	0%	2028-06-01
0445	Faham Chicken	Chicken	plates	1	0	0.00	12.00	12.00	12.00	0%	-
0435	Chicken Finger	Chicken	plates	143	0	0.00	7.00	7.00	7.00	0%	2000-01-01
0434	Chicken Coconut	Chicken	plates	0	0	0.00	7.00	7.00	7.00	0%	-
0420	Grilled Chicken	Chicken	kg	15102	999999966	0.50	7.00	7.00	7.00	0%	2000-01-01
0411	Chicken Masala (for Sale)	Chicken	kg	15083	150	0.00	6.00	6.00	6.00	0%	-
0369	Chicken legs	Chicken	kg	7	0	60.00	0.00	0.00	0.00	0%	-
0368	Chicken breast	Chicken	kg	-1.42	0	48.39	0.00	0.00	0.00	0%	-
0197	Chicken Leg (Lug Dooro)	Chicken	pcs	50196651	0	0.60	2.00	2.00	2.00	0%	-
0192	Shawarma Chicken	Chicken	pcs	-	0	3.00	3.00	3.00	3.00	0%	-
PROD_0044	Chicken Kebab	Chicken	pcs	-	0	0.00	3.00	3.00	3.00	0%	-
PROD_0042	Chicken Broth	Chicken	pcs	-	0	0.00	2.00	2.00	2.00	0%	-
PROD_0041	Chicken Madhi	Chicken	pcs	-	0	0.00	3.00	3.00	3.00	0%	-
PROD_0040	Chicken Tikka	Chicken	pcs	-	0	0.00	3.00	3.00	3.00	0%	-
0472	Icecream shake-Mango	Classic Milk Shake	pcs	14979	3000	1.00	3.50	3.50	3.50	0%	-
PROD_0124	Vanilla	Classic Milk Shake	pcs	-	0	0.00	2.50	2.50	2.50	0%	-
PROD_0123	Strawberry	Classic Milk Shake	pcs	-	0	0.00	2.50	2.50	2.50	0%	-
PROD_0018	Chicken Mandhi	Coastal	pcs	-	0	0.00	7.00	7.00	7.00	0%	-
PROD_0017	Coconut Fish	Coastal	pcs	-	0	0.00	6.00	6.00	6.00	0%	-
PROD_0016	Samaki Wa Kupaka	Coastal	pcs	-	0	0.00	5.50	5.50	5.50	0%	-
PROD_0015	Coconut Rice	Coastal	pcs	-	0	0.00	3.00	3.00	3.00	0%	-
PROD_0014	Mutton/ Beef Pilau	Coastal	pcs	-	0	0.00	3.00	3.00	3.00	0%	-
PROD_0013	Chicken/ Mutton Biryani	Coastal	pcs	-	0	0.00	3.00	3.00	3.00	0%	-
0257	kando kando	Coffee	cup	4999952	0	0.00	1.50	1.50	1.50	0%	-
0256	ice coffee	Coffee	cup	3827	0	2.00	2.00	2.00	2.00	0%	-
0249	black coffee	Coffee	cup	99	0	0.00	1.50	1.50	1.50	0%	-
0165	latte	Coffee	cup	19717	0	1.50	1.50	1.50	1.50	0%	-
PROD_0157	Hot Chocolate	Coffee	pcs	-	0	0.00	2.00	2.00	2.00	0%	-
PROD_0156	Mochas (Caramel/Vanilla	Coffee	pcs	-	0	0.00	2.00	2.00	2.00	0%	-
PROD_0155	Affogato	Coffee	pcs	-	0	0.00	1.00	1.00	1.00	0%	-
PROD_0154	Americano	Coffee	pcs	-	0	0.00	1.50	1.50	1.50	0%	-
PROD_0153	Espresso	Coffee	pcs	-	0	0.00	1.50	1.50	1.50	0%	-
PROD_0152	Flavoured Latte (Vanilla/Caramel/Hazelnut)	Coffee	pcs	-	0	0.00	2.00	2.00	2.00	0%	-
PROD_0151	Capuchino	Coffee	pcs	-	0	0.00	1.50	1.50	1.50	0%	-
PROD_0108	Frappes	Coladas	pcs	-	0	0.00	3.00	3.00	3.00	0%	-
PROD_0107	Strawberry	Coladas	pcs	-	0	0.00	3.00	3.00	3.00	0%	-
PROD_0106	Pina Colada	Coladas	pcs	-	0	1.00	3.00	3.00	3.00	0%	-
PROD_0059	Veggie Currry	Curries	pcs	-	0	0.00	5.50	5.50	5.50	0%	-
PROD_0058	Fish Curry	Curries	pcs	-	0	0.00	6.00	6.00	6.00	0%	-
PROD_0057	Chicken Curry	Curries	pcs	-	0	0.00	7.00	7.00	7.00	0%	-
PROD_0056	Beef Curry	Curries	pcs	-	0	0.00	5.50	5.50	5.50	0%	-
PROD_0122	Ginger/Honey/Lemon	Dawa	pcs	-	0	0.00	1.00	1.00	1.00	0%	-
PROD_0121	Ginger/Honey/Lemon(Iced Tea)	Dawa	pcs	-	0	0.00	1.50	1.50	1.50	0%	-
0441	AC	Extras		138	0	0.00	10.00	10.00	10.00	0%	-
0439	Candle/Shumac	Extras	pcs	149	0	0.00	0.50	0.50	0.50	0%	-
0436	Extra Cheese	Extras	pcs	64	0	0.00	0.50	0.50	0.50	0%	2000-01-01
0422	Sareen Saldaato Esbeshaale	Extras	plates	148	0	0.00	3.00	3.00	3.00	0%	2000-01-01
0286	Babaay Fruit	Extras	pcs	19467	0	0.00	2.00	2.00	2.00	0%	2000-01-01
0261	SPECIAL sareen	Extras	plates	-	0	0.00	2.00	2.00	2.00	0%	-
0259	WATER	Extras	tea	-	0	0.00	0.25	0.25	0.25	0%	-
0231	miik 1	Extras	pcs	20	0	0.00	0.00	0.00	0.00	0%	-
0222	koosto 1	Extras	pcs	-	0	2.00	2.00	2.00	2.00	0%	-
0221	koosto	Extras	pcs	-	0	0.00	0.00	0.00	0.00	0%	-
0220	ugali calooley	Extras	pcs	-	0	0.00	2.00	2.00	2.00	0%	-
0189	Malawah (Malawax)	Extras	pcs	1988230	0	0.00	0.50	0.50	0.50	0%	-
PROD_0125	Tea Chocolate	Extras	tea	-	0	0.00	1.50	1.50	1.50	0%	-
PROD_0091	Banana(Moos)	Extras	pcs	-	0	0.00	0.25	0.25	0.25	0%	-
PROD_0090	Honey	Extras	pcs	-	0	0.00	1.00	1.00	1.00	0%	-
PROD_0089	Yoghurt	Extras	pcs	-	0	0.00	1.00	1.00	1.00	0%	-
PROD_0088	Milk	Extras	pcs	-	0	0.00	1.00	1.00	1.00	0%	-
PROD_0085	Steamed Spinanch	Extras	pcs	-	0	0.00	1.00	1.00	1.00	0%	-
PROD_0084	Steamed Veges	Extras	pcs	-	0	0.00	1.50	1.50	1.50	0%	-
PROD_0083	Rice	Extras	pcs	-	0	0.00	1.00	1.00	1.00	0%	-
0462	Stewed Fish	Fish	plates	49999934	50000	6.00	6.00	6.00	6.00	0%	-
0456	Biryani Fish	Fish	plates	145	0	0.00	4.00	4.00	4.00	0%	-
0454	Coconut Chicken	Fish	plates	19990	0	0.00	7.00	7.00	7.00	0%	-
0354	Tuna cans	Fish	package	0	0	0.00	0.00	0.00	0.00	0%	-
0201	Biryani Rice	Fish	plates	-	0	0.00	2.00	2.00	2.00	0%	-
0194	Shawarma Fish	Fish	pcs	-	0	3.00	3.00	3.00	3.00	0%	-
PROD_0061	Fish Fingers	Fish	pcs	-	0	6.00	6.00	6.00	6.00	0%	-
PROD_0011	Fish Tikka	Fish	pcs	-	0	0.00	5.50	5.50	5.50	0%	-
PROD_0010	Smoked Salmon	Fish	pcs	-	0	0.00	5.50	5.50	5.50	0%	-
PROD_0009	Grilled Fish	Fish	pcs	17108	9000000	0.00	6.00	6.00	6.00	0%	-
PROD_0133	Chocolate	Freak Sake	pcs	-	0	0.00	2.50	2.50	2.50	0%	-
PROD_0132	Vanilla	Freak Sake	pcs	-	0	0.00	3.50	3.50	3.50	0%	-
PROD_0131	Strawberry	Freak Sake	pcs	-	0	0.00	3.50	3.50	3.50	0%	-
0485	Chips Mayai	Fries	plates	20000	2000	2.00	4.50	4.50	4.50	0%	-
0475	Dynamite Medium	Fries	plates	1994	400	6.00	12.00	12.00	12.00	0%	-
0471	Loaded fries	Fries	plates	14983	2000	3.00	7.00	7.00	7.00	0%	-
0193	Chips Masala	Fries	plates	-	0	2.00	2.00	2.00	2.00	0%	-
0173	CHIPS	Fries	plates	-	0	0.00	1.50	1.50	1.50	0%	-
PROD_0066	Masala Fries	Fries	pcs	-	0	0.00	2.00	2.00	2.00	0%	-
PROD_0064	Plain Fries	Fries	pcs	-	0	0.00	1.50	1.50	1.50	0%	-
0459	Feet Babaay	Fruit Based(salads)	pcs	14989	50000	0.85	2.00	2.00	2.00	0%	-
0433	Cananas fruit	Fruit Based(salads)	pcs	-56	0	0.50	2.50	2.50	2.50	0%	-
0432	Cananas juice	Fruit Based(salads)	pcs	1628	1000	0.40	1.50	1.50	1.50	0%	-
0236	fruit watermelon	Fruit Based(salads)	plates	17264	500000	2.00	1.50	1.50	1.50	0%	-
0235	fruit pawpaw	Fruit Based(salads)	plates	3212.1	0	1.66	1.50	1.50	1.50	0%	-
0167	FRUIT SALAD	Fruit Based(salads)	plates	-	0	0.00	2.00	2.00	2.00	0%	-
PROD_0081	Mixed Fruit	Fruit Based(salads)	pcs	-	0	0.00	2.00	2.00	2.00	0%	-
PROD_0080	Nashad Fruit Platter	Fruit Based(salads)	pcs	-	0	0.00	3.00	3.00	3.00	0%	-
PROD_0032	Bufallo Wings	Grillers Wings	pcs	-	0	0.00	4.50	4.50	4.50	0%	-
PROD_0031	Bbq Wings	Grillers Wings	pcs	-	0	0.00	4.00	4.00	4.00	0%	-
PROD_0034	Chicken Shawarma	Grillers Wraps	pcs	-	0	0.00	3.00	3.00	3.00	0%	-
PROD_0033	Beef	Grillers Wraps	pcs	-	0	0.00	3.00	3.00	3.00	0%	-
0347	Pure green tea	Herbal Tea	tea	0	0	0.00	0.00	0.00	0.00	0%	-
0345	Pure hibiscus	Herbal Tea	tea	0	0	0.00	0.00	0.00	0.00	0%	-
0303	Lemon Tea	Herbal Tea	tea	0	0	0.00	1.00	1.00	1.00	0%	-
0474	Icecream scoop 2	Ice Cream Sundae	pcs	1000	100	0.75	1.50	1.50	1.50	0%	-
0473	Icecream scoop 1	Ice Cream Sundae	pcs	995	100	0.50	1.00	1.00	1.00	0%	-
PROD_0150	Brownie	Ice Cream Sundae	pcs	-	0	0.00	3.50	3.50	3.50	0%	-
PROD_0149	Coconut Cookie	Ice Cream Sundae	pcs	-	0	0.00	3.50	3.50	3.50	0%	-
PROD_0097	Iced Vanilla Latte	Iced Coffee	pcs	-	0	0.00	2.50	2.50	2.50	0%	-
PROD_0096	Iced Matcha Latte	Iced Coffee	pcs	-	0	0.00	2.50	2.50	2.50	0%	-
PROD_0095	Iced Caramel	Iced Coffee	pcs	-	0	0.00	2.50	2.50	2.50	0%	-
PROD_0094	Iced Matcha	Iced Coffee	pcs	-	0	0.00	2.00	2.00	2.00	0%	-
PROD_0093	Iced Latte	Iced Coffee	pcs	-	0	0.00	2.00	2.00	2.00	0%	-
PROD_0092	Iced Mocha	Iced Coffee	pcs	-	0	0.00	2.00	2.00	2.00	0%	-
PROD_0120	Lemon	Iced Tea	pcs	-	0	0.00	2.00	2.00	2.00	0%	-
PROD_0119	Peach	Iced Tea	pcs	-	0	0.00	2.00	2.00	2.00	0%	-
PROD_0118	Strawberry	Iced Tea	pcs	-	0	0.00	2.00	2.00	2.00	0%	-
PROD_0117	Blueberry	Iced Tea	pcs	-	0	0.00	2.00	2.00	2.00	0%	-
PROD_0116	Passion	Iced Tea	pcs	-	0	0.00	2.00	2.00	2.00	0%	-
0430	Peanut butter	Ingredient	package	7	0	15.25	0.00	0.00	0.00	0%	-
0429	Take away (tea)	Ingredient	package	1	0	47.00	0.00	0.00	0.00	0%	-
0428	Pasta	Ingredient	kg	10	0	8.50	0.00	0.00	0.00	0%	-
0427	Plain youghurt	Ingredient	L	0	0	0.00	0.00	0.00	0.00	0%	-
0426	Coconut cream	Ingredient	L	7	0	1.79	0.00	0.00	0.00	0%	-
0425	firewood	Ingredient	unit	1	0	290.00	0.00	0.00	0.00	0%	-
0423	take away (food)	Ingredient	package	2	0	45.75	0.00	0.00	0.00	0%	-
0421	Hilib oodkac	Ingredient	kg	78	0	5.50	0.00	0.00	0.00	0%	-
0419	Teabag box	Ingredient	package	2	0	25.00	25.00	25.00	25.00	0%	-
0418	Straw	Ingredient	package	23	0	1.50	0.00	0.00	0.00	0%	-
0417	Black bag (large)	Ingredient	package	5	0	1.00	0.00	0.00	0.00	0%	-
0416	Black bag (small)	Ingredient	package	30	0	0.50	0.00	0.00	0.00	0%	-
0415	Sachet powdered milk	Ingredient	package	7	0	10.71	0.00	0.00	0.00	0%	-
0414	goat meat ingredient	Ingredient	unit	0	0	0.00	0.00	0.00	0.00	0%	-
0413	Tin milk	Ingredient	package	2	0	62.31	90.50	90.50	90.50	0%	-
0412	Cinnamon	Ingredient	gram	-20.3	0	0.00	0.00	0.00	0.00	0%	-
0410	Whipping cream	Ingredient	L	10	0	5.60	0.00	0.00	0.00	0%	-
0409	ice block	Ingredient	block	8	0	3.10	0.00	0.00	0.00	0%	-
0408	Green peppers	Ingredient	kg	38	0	1.00	0.00	0.00	0.00	0%	-
0407	Carrots	Ingredient	kg	60	0	2.00	0.00	0.00	0.00	0%	-
0406	Banana ingredient	Ingredient	pcs	100	0	0.03	0.00	0.00	0.00	0%	-
0405	Dates ingredient	Ingredient	gram	3	0	14.33	0.00	0.00	0.00	0%	-
0403	Strawberry mojito ingredient	Ingredient	L	-0.09	0	0.00	0.00	0.00	0.00	0%	-
0402	lemon ingredient	Ingredient	pcs	2797	0	0.03	0.00	0.00	0.00	0%	-
0401	oranges	Ingredient	cartons	49997625.5	0	37.00	0.00	0.00	0.00	0%	-
0400	tomato	Ingredient	kg	111	0	0.71	0.00	0.00	0.00	0%	-
0399	Basmati rice	Ingredient	kg	152	0	4.09	0.00	0.00	0.00	0%	-
0392	Camel meat	Ingredient	kg	285	0	4.00	0.00	0.00	0.00	0%	-
0391	Spinach	Ingredient	package	24	0	0.67	0.00	0.00	0.00	0%	-
0390	Lettuce	Ingredient	pcs	467.7	0	0.10	0.00	0.00	0.00	0%	-
0389	Oyster sauce	Ingredient	L	1	0	4.00	0.00	0.00	0.00	0%	-
0388	Dania	Ingredient	package	20	0	0.75	0.00	0.00	0.00	0%	-
0387	Semolina	Ingredient	package	1	0	3.00	0.00	0.00	0.00	0%	-
0386	Grapes	Ingredient	package	0	0	0.00	0.00	0.00	0.00	0%	-
0385	Banana	Ingredient	pcs	2240	0	0.10	0.00	0.00	0.00	0%	-
0384	Mayo	Ingredient	gram	129.7	0	0.00	0.00	0.00	0.00	0%	-
0383	Glycerine	Ingredient	package	0	0	0.00	0.00	0.00	0.00	0%	-
0381	Alminium foil	Ingredient	package	0	0	0.00	0.00	0.00	0.00	0%	-
0371	Plain yogurt	Ingredient	gram	1	0	1.50	0.00	0.00	0.00	0%	-
0370	Cheese	Ingredient	kg	28.5	0	36.35	0.00	0.00	0.00	0%	-
0367	Gram masala	Ingredient	gram	1	0	2.00	0.00	0.00	0.00	0%	-
0363	Vimto	Ingredient	kg	0	0	0.00	0.00	0.00	0.00	0%	-
0362	Yeast	Ingredient	package	6	0	1.50	0.00	0.00	0.00	0%	-
0361	Cooking oil	Ingredient	L	58	0	3.65	0.00	0.00	0.00	0%	-
0360	Condensed milk	Ingredient	package	0	0	0.00	0.00	0.00	0.00	0%	-
0359	Turmeric	Ingredient	kg	0	0	0.00	0.00	0.00	0.00	0%	-
0358	Curry powder	Ingredient	package	0	0	0.00	0.00	0.00	0.00	0%	-
0357	Black pepper	Ingredient	package	0	0	0.00	0.00	0.00	0.00	0%	-
0356	Ginger	Ingredient	package	3	0	1.00	0.00	0.00	0.00	0%	-
0355	Baking powder	Ingredient	gram	0	0	0.00	0.00	0.00	0.00	0%	-
0351	Strawberry syrup	Ingredient	L	10	0	4.50	0.00	0.00	0.00	0%	-
0350	Chocolate syrup	Ingredient	L	14	0	4.57	0.00	0.00	0.00	0%	-
0349	Lotus biscoff	Ingredient	kg	1	0	4.50	0.00	0.00	0.00	0%	-
0348	Diet sugar	Ingredient	kg	0	0	0.00	0.00	0.00	0.00	0%	-
0344	Food color	Ingredient	package	10	0	6.05	0.00	0.00	0.00	0%	-
0343	Sprite	Ingredient	L	4.25	0	8.00	0.00	0.00	0.00	0%	-
0342	Abu walad biscuits	Ingredient	package	0	0	0.00	0.00	0.00	0.00	0%	-
0341	Black olives	Ingredient	package	0	0	0.00	0.00	0.00	0.00	0%	-
0340	Simsim oil	Ingredient	L	0	0	0.00	0.00	0.00	0.00	0%	-
0339	Apples	Ingredient	pcs	7	0	0.00	0.00	0.00	0.00	0%	-
0338	Fish masala	Ingredient	package	0	0	0.00	0.00	0.00	0.00	0%	-
0337	Chicken masala	Ingredient	package	0	0	0.00	0.00	0.00	0.00	0%	-
0336	Oreo biscuits	Ingredient	pcs	0	0	0.00	0.00	0.00	0.00	0%	-
0335	Paprika	Ingredient	package	0	0	0.00	0.00	0.00	0.00	0%	-
0334	potatoes	Ingredient	kg	291.1	0	0.93	0.00	0.00	0.00	0%	-
0333	raw honey	Ingredient	L	6	0	15.67	0.00	0.00	0.00	0%	-
0332	salt	Ingredient	kg	5	0	3.00	0.00	0.00	0.00	0%	-
0331	black bag	Ingredient	package	0	0	0.00	0.00	0.00	0.00	0%	-
